id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
land_week_approval,land_week,model_land_week,mangers_approval_group,1,1,1,1
bat_week_approval,bat_week,model_bat_week,mangers_approval_group,1,1,1,1
ommat_catalogue_approval,ommat_catalogue,model_ommat_catalogue,mangers_approval_group,1,1,1,1
flock_model_approval,flock_model,model_flock_model,mangers_approval_group,1,1,1,1
dynasty_model_approval,dynasty_model,model_dynasty_model,mangers_approval_group,1,1,1,1
land_week_w_approval,land_week_w,model_land_week_w,mangers_approval_group,1,1,1,1
bat_week_w_approval,bat_week_w,model_bat_week_w,mangers_approval_group,1,1,1,1

tt_access_accountant_payment,tt.access.accountant.payment.cycle,model_normal_payments,account.group_account_user,1,1,1,0
tt_access_accountant_check,tt.access.accountant.check.cycle,model_check_management,account.group_account_user,1,1,1,1
tt_access_accountant_check_accounts,tt.access.accountant.check.cycle.accounts,model_check_cycle_accounts_default,account.group_account_user,1,1,1,1
tt_access_accountant_check_appove,tt.access.accountant.check.cycle.appove,model_appove_check_lines,account.group_account_user,1,1,1,1
tt_access_accountant_native_payments_check_create,tt.access.accountant.native.payments.check.createee,model_native_payments_check_create,account.group_account_user,1,1,1,1





